match,path,repo_name,count
"    # split data into train (60%), test(40%)
    # TODO: add validation in the future? train (60%), validation (20%), test(20%)?
    trainingData, testData, trainingLabel, testLabel = train_test_split(data, labels, test_size=0.4)

    print ""numTrainingData  = "", len(trainingData)
    print ""numTestData = "", len(testData)
    print ""numTrainingLabel = "", len(trainingLabel)
    print ""numTestLabel == "", len(testLabel)

    # train the model
    model = svm.SVC(gamma=0.001, C=100)
    model.fit(trainingData, trainingLabel)

    # make a prediction
    testPredLabel = model.predict(testData)

    # calculate PRFS
    print ""testLabel""
    print testLabel
    print ""testPredictedLabel""",src/examples/cf_example.py,tiffanyj41/hermes,1
"from sklearn.svm import LinearSVC
from sklearn.datasets import load_svmlight_file

#data
data = load_svmlight_file(""leu"")

X_1 = data[0].todense().tolist()  # samples 72 features above 7192

y_1 = map(int,data[1])   # classes 2

lr = LinearSVC(penalty='l1', dual=False).fit(X_1, y_1)

# cross_val_predict returns an array of the same size as `y` where each entry
# is a prediction obtained by cross validated:
predicted = cross_val_predict(lr, X_1, y_1, cv=10)

fig, ax = plt.subplots()
ax.scatter(y_1, predicted)
ax.plot([min(y_1), max(y_1)], [min(y_1), max(y_1)], 'k--', lw=4)
ax.set_xlabel('Measured')",l1SVM2.py,narendrameena/featuerSelectionAssignment,1
"                    latent = unsup.transform(d[x:x+W, y:y+W, :, :].reshape(W * W * 3, samples))
                    conv[x // 16, y // 16, :, :] += latent
                    #conv[x // 16, y // 16, :, :] = np.maximum(conv[x // 16, y // 16, :, :], latent)
            return conv.reshape(4 * K, samples)

        # Fitting SVN with input data
        print 'Extracting features for training data'
        d = data.get('trn')
        trn_feats = convolve(d.samples, stride)
        print 'Training SVM'
        clf = LinearSVC()
        clf.fit(trn_feats.T, d.labels)

        # Fitting SVN with input data
        print 'Extracting features for validation data'
        d = data.get('val')
        val_feats = convolve(d.samples, stride)
        print 'Predicting results'
        pred = clf.predict(val_feats.T)
        print 100.0 * d.accuracy(pred), '% for',",experiments/coates_unsupervised.py,arasmus/eca,1
"        # todo: parameterise hyperparams
        hparams = {
            'C': 0.0316228,
            'penalty': 'l2',
            'loss': 'l1',
            'class_weight': 'auto',
            'fit_intercept': True
        }

        hparams['dual'] = hparams['penalty'] == 'l2' and hparams['loss'] == 'l1'
        return LinearSVC(**hparams)

    @staticmethod
    def iter_pairwise_instances_with_sampling(docs, sampler, limit):
        toggle = True

        for doc in docs:
            for mention in doc.chains:
                if mention.resolution == None:
                    # ranking model can't learn from NILs",nel/learn/ranking.py,henningpeters/nel,1
"        from :class:`sklearn.neighbors.base.KNeighborsMixin` that will be used
        to find the k_neighbors.

    out_step : float, optional (default=0.5)
        Step size when extrapolating. Used with ``kind='svm'``.

    kind : str, optional (default='regular')
        The type of SMOTE algorithm to use one of the following options:
        ``'regular'``, ``'borderline1'``, ``'borderline2'``, ``'svm'``.

    svm_estimator : object, optional (default=SVC())
        If ``kind='svm'``, a parametrized :class:`sklearn.svm.SVC`
        classifier can be passed.

    n_jobs : int, optional (default=1)
        The number of threads to open if possible.

    Notes
    -----
    See the original papers: [1]_, [2]_, [3]_ for more details.",imblearn/over_sampling/smote.py,glemaitre/imbalanced-learn,1
"from sklearn.pipeline import Pipeline  # noqa
from sklearn.cross_validation import cross_val_score, ShuffleSplit  # noqa
from mne.decoding import ConcatenateChannels, FilterEstimator  # noqa


scores_x, scores, std_scores = [], [], []

filt = FilterEstimator(rt_epochs.info, 1, 40)
scaler = preprocessing.StandardScaler()
concatenator = ConcatenateChannels()
clf = SVC(C=1, kernel='linear')

concat_classifier = Pipeline([('filter', filt), ('concat', concatenator),
                              ('scaler', scaler), ('svm', clf)])

data_picks = mne.pick_types(rt_epochs.info, meg='grad', eeg=False, eog=True,
                            stim=False, exclude=raw.info['bads'])

for ev_num, ev in enumerate(rt_epochs.iter_evoked()):
",examples/realtime/plot_compute_rt_decoder.py,Odingod/mne-python,1
"# from sklearn improt *
# iris = datasets.load_iris()
# digits =datasets.load_digits()

# print digits.data
from sklearn import svm
from sklearn import datasets
clf = svm.SVC()
iris = datasets.load_iris()
X, y = iris.data, iris.target
clf.fit(X, y)  




import pickle
s = pickle.dumps(clf)",first.py,DESHRAJ/Machine-Learning,1
"    :year: whether to include ""first attested century"" feature
    :verbose: whether to print updates on progress or not 
        (recommended if making new design matrices for the whole dataset)
    '''
    X, t = get_matrices(test_percent, iofilename, bow, letters, year,
                        syllables, verbose, new_design_matrix)

    if verbose:
        print(""Performing 5-fold CV with a linear SVM"")

    clf = svm.SVC(kernel='linear')

    scores = fit_and_score_CV(clf, X, np.asarray(t), n_folds=5, stratify=False)

    print(""Accuracy: {:.02f}"".format(scores[""CV accuracy""]))
    print(""Precision: {:.02f}"".format(scores[""CV precision_weighted""]))
    print(""Recall: {:.02f}"".format(scores[""CV recall_weighted""]))
    print(""F-score: {:.02f}"".format(scores[""CV F1_weighted""]))

",statistical_categorizer.py,Trevortds/Etymachine,1
"    s_labels.append(str(train[""median_relevance""][i]))
for i in range(len(test.id)):
    s=("" "").join([""q""+ z for z in BeautifulSoup(test[""query""][i]).get_text().split("" "")]) + "" "" + ("" "").join([""z""+ z for z in BeautifulSoup(test.product_title[i]).get_text().split("" "")]) + "" "" + BeautifulSoup(test.product_description[i]).get_text()
    s=re.sub(""[^a-zA-Z0-9]"","" "", s)
    s= ("" "").join([stemmer.stem(z) for z in s.split("" "")])
    t_data.append(s)

clf = pipeline.Pipeline([('v',TfidfVectorizer(min_df=5, max_df=500, max_features=None, strip_accents='unicode', analyzer='word', token_pattern=r'\w{1,}', ngram_range=(1, 2), use_idf=True, smooth_idf=True, sublinear_tf=True, stop_words = 'english')), 
('svd', TruncatedSVD(n_components=300, algorithm='randomized', n_iter=5, random_state=None, tol=0.0)), 
('scl', StandardScaler(copy=True, with_mean=True, with_std=True)), 
('svc', SVC(C=10))])


param_grid = {'svc__C': [10],'svc__gamma': [0,0.001,0.0001,0.00001],'svd__n_components': [300]}

model = grid_search.GridSearchCV(estimator = clf, param_grid=param_grid, 
                                 verbose=10, n_jobs=-1, iid=True, refit=True, cv=5)
                                 
# Fit Grid Search Model
model.fit(s_data, s_labels)",Search_result/srr5.py,tanayz/Kaggle,1
"                sentiment = row[0]
                sentence  = row[2]
                self.train_set.append((sentiment, sentence))

    def train(self):
        sentence_set = [sentence for label, sentence in self.train_set]
        label_set    = [int(label) for label, sentence in self.train_set]

        model = Pipeline([('vect', CountVectorizer()),
                          ('tfidf', TfidfTransformer()),
                          ('clf', OneVsOneClassifier(LinearSVC()))
        ])

        model.fit(np.asarray(sentence_set), np.asarray(label_set))

        self.model = model

    def classify(self, sentence):
        prediction = self.model.predict(np.asarray([sentence]))
        return prediction[0]",ai/tfidf_models.py,beyeran/trier-sentiments,1
"    if output:
        output_markdown(output, Approach='Vader', Dataset='labeled_tweets',
            Instances=n_instances, Results=metrics_results)

if __name__ == '__main__':
    from nltk.classify import NaiveBayesClassifier, MaxentClassifier
    from nltk.classify.scikitlearn import SklearnClassifier
    from sklearn.svm import LinearSVC

    naive_bayes = NaiveBayesClassifier.train
    svm = SklearnClassifier(LinearSVC()).train
    maxent = MaxentClassifier.train

    demo_tweets(naive_bayes)
    # demo_movie_reviews(svm)
    # demo_subjectivity(svm)
    # demo_sent_subjectivity(""she's an artist , but hasn't picked up a brush in a year . "")
    # demo_liu_hu_lexicon(""This movie was actually neither that funny, nor super witty."", plot=True)
    # demo_vader_instance(""This movie was actually neither that funny, nor super witty."")
    # demo_vader_tweets()",libs/nltk/sentiment/util.py,adazey/Muzez,1
"print fpr
print tpr
print thresholds
print(metrics.classification_report(y_test, yscore))
print(metrics.confusion_matrix(y_test, yscore))
print(pd.crosstab(y_test, yscore, rownames=['True'], colnames=['Predicted'], margins=True))

print """"
print ""SVC""
from sklearn.svm import SVC
clf = SVC()
clf.fit(X_train, y_train)
yscore=clf.predict(X_test)
fpr, tpr, thresholds = metrics.roc_curve(y_test, yscore, pos_label=2)
print fpr
print tpr
print thresholds
print(metrics.classification_report(y_test, yscore))
print(metrics.confusion_matrix(y_test, yscore))
print(pd.crosstab(y_test, yscore, rownames=['True'], colnames=['Predicted'], margins=True))",model.py,sebadiaz/ModelDesign,1
"        trainData.append(trainFeatureVectors[ID])
        stars.append(trainingSet.reviews[ID].stars)
    #for i, vec in enumerate(data):
    #    print(targets[i], "" | "", vec)

    featureCount = sum([sum(v) for v in trainData])
    # print(""Feature found: "", featureCount, ""times."")


    classifiers = [DecisionTreeClassifier(),
                    SVC(kernel=""linear""), 
                    SVC(), 
                    LinearSVC(), 
                    MultinomialNB(),
                    GaussianNB(),
                    RandomForestClassifier(),
                    LogisticRegression(),]

    # Cross validation
    if testSetFilename == None:",src/machineLearning.py,kbuschme/irony-detection,1
"    return K
    
  
def dataset3Params(X,y,X_val,y_val):
    C_vals = np.array([0.01, 0.03, 0.1, 0.3, 1, 3, 10, 30])
    sigma_vals = np.array([0.01, 0.03, 0.1, 0.3, 1, 3, 10, 30])
    scores = np.zeros((len(C_vals),len(sigma_vals)))
    for i in range(0,len(C_vals)):
        for j in range(0,len(sigma_vals)):
            gamma = 1.0/(2.0*sigma_vals[j]**2)
            clf = svm.SVC(kernel='rbf',gamma=gamma,C=C_vals[i])
            clf.fit(X,y.ravel())  # train svm on training set
            scores[i,j] = clf.score(X_val,y_val.ravel())  # mean prediction accuracy on validation set
    i,j = np.unravel_index(scores.argmax(), scores.shape)  # find indices for which accuracy is max

    return C_vals[i], sigma_vals[j]
    

if __name__ == '__main__':
 ",Ex6_SVM/Ex6.py,gpiatkovska/Machine-Learning-in-Python,1
"    Train and evaluate a Decision Tree classifier over the speller 
    features in 'speller_features_file', which was previously created by the
    script 'save_features_for_training.py'.
    '''

    # Divide the data into 5 stratified samples
    skf = StratifiedKFold(classLabels, n_folds=5)

    # Make the Decision TRee classifier
    clf = tree.DecisionTreeClassifier()
    #clf = svm.LinearSVC()
    
    # Loop through each fold, training the classifier and printing the results
    for train_index, test_index in skf:
    	
        data_train, data_test = trainingSamples[train_index], trainingSamples[test_index]
        classes_train, classes_test = classLabels[train_index], classLabels[test_index]
        
        clf = clf.fit(data_train, classes_train)
        pred = clf.predict(data_test)",src/train_and_save_g2p.py,gustavoauma/aeiouado_g2p,1
"Xtrain, ytrain, Xtest, ytest = cub_full.get_train_test(feature_extractor_full.extract_one, feature_extractor.extract_one)
Xtrain_f, ytrain_f, Xtest_f, ytest_f = cub_full.get_train_test(feature_extractor_full_f.extract_one, feature_extractor_f.extract_one)

print Xtrain.shape, ytrain.shape
print Xtest.shape, ytest.shape

from sklearn import svm
from sklearn.metrics import accuracy_score

a = dt.now()
model = svm.LinearSVC(C=0.0001)
model.fit(numpy.concatenate((Xtrain, Xtrain_f)), numpy.concatenate((ytrain, ytrain_f)))
b = dt.now()
print 'fitted in: %s' % (b - a)

a = dt.now()
predictions = model.predict(Xtest)
b = dt.now()
print 'predicted in: %s' % (b - a)
",src/scripts/classify_augment_jitter.py,yassersouri/omgh,1
"        result = svm_model(_train_set, _test_set)
        time_cost.append(result[0])
        correct_cost.append(result[1])
    print(""svm time avg :""+ str(sum(time_cost) / len(time_cost)))
    print(""svm correct avg :""+ str(sum(correct_cost) / len(correct_cost)))
    pass


def svm_model(_train_set, _test_set):
    _start_time = datetime.now().timestamp()
    clf = svm.SVC()
    clf = clf.fit(_train_set[0], _train_set[1])
    num = 0
    correct = 0
    for i in clf.predict(_test_set[0]):
        if i == _test_set[1][num]:
            correct += 1
        num += 1
    _end_time = datetime.now().timestamp()
    return (_end_time - _start_time, correct / num)",src/hw1_Classification/PerformanceReoprt.py,MyXOF/Data-Mining-Algorithm,1
"        scores = ['accuracy']
        #scores = ['average_precision']

        for score in scores:
            print()
            print(""PLEASE WAIT"")
            print()
            print(""# Tuning parameters for %s"" % score)
            print()

            clf = GridSearchCV(SVC(), tuned_parameters, cv=10, scoring='%s' % score)
            clf.fit(X_train, y_train)

            print(""--------------------------------------------------------"")
            print(""FOR SUPPORT VECTOR MACHINE"")
            print(""Best parameters set found on development set:"")
            print()
            print(clf.best_params_)
            print()
            print(""--------------------------------------------------------"")",scikit-learn/parameter estimation/parameterEstimation.py,alcmrt/Machine-Learning,1
"    Args:
        params (dict): Dictionary of hyperparameters.

    Returns:
        model (sklearn.svm.SVC): Selected model.

    Raises:
        None
    """"""

    model = svm.SVC(
        decision_function_shape='ovo',
        C=params['C'],
        degree=params['degree'],
        kernel=params['kernel']
    )

    return model

",models/sklearn_launcher.py,wwunlp/sner,1
"    clf = MockClassifier(allow_nd=False)
    assert_raises(ValueError, cross_val_score, clf, X_3d, y2)


def test_cross_val_score_predict_groups():
    # Check if ValueError (when groups is None) propagates to cross_val_score
    # and cross_val_predict
    # And also check if groups is correctly passed to the cv object
    X, y = make_classification(n_samples=20, n_classes=2, random_state=0)

    clf = SVC(kernel=""linear"")

    group_cvs = [LeaveOneGroupOut(), LeavePGroupsOut(2), GroupKFold(),
                 GroupShuffleSplit()]
    for cv in group_cvs:
        assert_raise_message(ValueError,
                             ""The groups parameter should not be None"",
                             cross_val_score, estimator=clf, X=X, y=y, cv=cv)
        assert_raise_message(ValueError,
                             ""The groups parameter should not be None"",",site/lib/python2.7/site-packages/sklearn/model_selection/tests/test_validation.py,asnorkin/sentiment_analysis,1
