line,count
"from sklearn import (metrics, cross_validation, linear_model, ensemble, tree, preprocessing, svm, neighbors, gaussian_process, naive_bayes, neural_network, pipeline, lda)",2
#    from sklearn.neighbors import kneighbors_graph,2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer, TfidfVectorizer",2
from sklearn.externals.six import u,2
"        from sklearn.cross_validation import ShuffleSplit",2
"from sklearn.datasets import load_iris, load_digits, load_boston",2
"from sklearn.preprocessing import PolynomialFeatures, StandardScaler",2
"from sklearn.pipeline import Pipeline ",2
"from sklearn import neighbors, datasets, linear_model",2
"from sklearn.svm import SVC, LinearSVC, SVR",2
from sklearn.ensemble.forest import ExtraTreesClassifier,2
"    from sklearn.svm import SVR, SVC",2
"from sklearn.decomposition import RandomizedPCA, FastICA",2
"from sklearn import linear_model, gaussian_process",2
"from sklearn.ensemble import AdaBoostClassifier,RandomForestClassifier",2
"from sklearn.linear_model import LinearRegression, Ridge, Lasso",2
"from sklearn.feature_selection import SelectKBest, RFECV, RFE",2
"from sklearn import decomposition, pipeline, metrics, grid_search, cross_validation",2
#from sklearn.datasets import fetch_mldata,2
"    >>> from sklearn.preprocessing import StandardScaler",2
"    >>> from sklearn.manifold import TSNE",2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer,TfidfVectorizer",2
"##from sklearn.decomposition import RandomizedPCA",2
from sklearn.utils import gen_batches,2
"from sklearn import cross_validation, metrics, ensemble",2
from sklearn.decomposition.truncated_svd import TruncatedSVD,2
from sklearn.externals import joblib as pickle,2
"    >>> from sklearn.svm.sparse import NuSVR",2
"from sklearn.utils import atleast2d_or_csr, check_random_state",2
from sklearn import cross_validation as CV,2
"from sklearn import cross_validation as cv",2
"        from sklearn.feature_selection import f_regression",2
"from sklearn.preprocessing import scale, StandardScaler",2
from sklearn.utils.extmath import _incremental_mean_and_var,2
"    from sklearn.cross_validation import KFold, cross_val_score",2
"	from sklearn.linear_model import Perceptron",2
"from sklearn import linear_model, svm, ensemble",2
"from sklearn.externals.joblib import dump",2
from sklearn.feature_extraction.text import CountVectorizer as CV,2
"    from sklearn.feature_extraction.image import extract_patches_2d",2
"from sklearn.linear_model import LogisticRegression, SGDClassifier, LinearRegression",2
from sklearn.metrics import classification_report as report,2
"from sklearn.metrics import r2_score, mean_squared_error",2
# from sklearn.cross_validation import StratifiedShuffleSplit,2
"        from sklearn.svm import base",2
"    from sklearn.metrics import mean_absolute_error",2
"from sklearn.metrics import classification_report, roc_curve, auc, precision_recall_curve",2
from sklearn.linear_model import Lars,2
from sklearn.base import _pprint,2
from sklearn.ensemble import RandomForestClassifier as skRF,2
"        from sklearn.tree import DecisionTreeRegressor",2
"from sklearn import linear_model, decomposition",2
from sklearn.manifold import locally_linear_embedding,2
"from sklearn.cross_validation import train_test_split, ShuffleSplit",2
from sklearn.utils import shuffle as skshuffle,2
from sklearn_decoder import ImgRecognizer,2
"    if '_min_max_scaler' in operators_used: pipeline_text += 'from sklearn.preprocessing import MinMaxScaler\n'",2
"from sklearn.utils.testing import assert_almost_equal, assert_array_equal",2
"from sklearn import cross_validation, ensemble, metrics",2
"        from sklearn.semi_supervised import LabelSpreading",2
"from sklearn.cross_validation import StratifiedKFold, LeaveOneOut",2
"                    from sklearn.grid_search import GridSearchCV",2
"from sklearn.utils.extmath import (safe_sparse_dot, logsumexp, squared_norm)",2
"from sklearn.linear_model import SGDRegressor, ElasticNet",2
from sklearn.ensemble import \,2
"from sklearn.naive_bayes import GaussianNB, MultinomialNB, BernoulliNB",2
"#     from sklearn import ensemble, feature_selection, linear_model, naive_bayes, neighbors, svm, tree",2
"#from sklearn.cluster import MeanShift, estimate_bandwidth",2
# from sklearn import mixture,2
# # from sklearn import metrics,2
from sklearn.cluster import dbscan as dbscan,2
"from sklearn.metrics import accuracy_score, precision_score, recall_score, \",2
"from sklearn.preprocessing import MaxAbsScaler",2
from sklearn_theano.feature_extraction import GoogLeNetClassifier,2
"        from sklearn import linear_model",2
"from sklearn.svm import LinearSVC, SVC, LinearSVR, SVR",2
from sklearn.externals.joblib import dump as jl_dump,2
"    from sklearn.learning_curve import learning_curve",2
"from sklearn.metrics import (accuracy_score, confusion_matrix,",2
"from sklearn.metrics.metrics import accuracy_score, roc_auc_score",2
# from sklearn.utils.fixes import astype,2
"from sklearn import datasets, cross_validation, preprocessing",2
"from sklearn import ensemble, linear_model, preprocessing",2
from sklearn.utils.bench import total_seconds,2
from sklearn.datasets import get_data_home,2
"from sklearn.cluster import WardAgglomeration, AffinityPropagation, \",2
"  from sklearn import cluster",2
# from sklearn.linear_model import Lasso,2
from sklearn.feature_extraction.dict_vectorizer import DictVectorizer,2
"from sklearn.linear_model import ElasticNetCV, ElasticNet",2
# from sklearn.utils.sparsefuncs import mean_variance_axis,2
from sklearn.base import BaseEstimator as SklearnBaseEstimator,2
"from sklearn.preprocessing import MinMaxScaler ",2
from sklearn.datasets import load_mlcomp,2
# from sklearn import datasets,2
from sklearn.metrics.cluster import homogeneity_score,2
"            from sklearn.ensemble import GradientBoostingClassifier",2
from sklearn.metrics.pairwise import paired_euclidean_distances,2
"from sklearn.metrics import mean_squared_error, accuracy_score",2
"from sklearn_pmml.convert.utils import pmml_row, assert_equal",2
"from sklearn import cluster, datasets, metrics",2
"    from sklearn.pls import PLSRegression as pls",2
# from sklearn.utils.testing import assert_raise_message,2
"from sklearn.ensemble.forest import RandomForestClassifier, ExtraTreesClassifier",2
"        from sklearn.datasets.samples_generator import make_blobs",2
"from sklearn.feature_extraction.text import TfidfTransformer, CountVectorizer, HashingVectorizer",2
"from sklearn.decomposition import FastICA, fastica, PCA",2
"from sklearn.pipeline import FeatureUnion, Pipeline, _name_estimators",2
from sklearn.metrics.pairwise import pairwise_kernels as kernel,2
"from sklearn.metrics import mean_absolute_error, mean_squared_error, make_scorer",2
"            from sklearn.utils.extmath import fast_svd",2
"    from sklearn.decomposition import RandomizedPCA",2
"from sklearn.utils.testing import (assert_array_equal, assert_equal,",2
"# from sklearn.cross_validation import KFold, StratifiedKFold",2
from sklearn.ensemble import BaggingClassifier as BG,2
"from sklearn import linear_model, manifold, decomposition, datasets",2
"from sklearn import datasets, metrics, preprocessing",2
"        # from sklearn.metrics import confusion_matrix",2
"        from sklearn.ensemble import ExtraTreesRegressor",2
"from sklearn.cluster import AffinityPropagation, DBSCAN",2
"        from sklearn.utils.validation import NotFittedError",2
from sklearn.ensemble import RandomForestClassifier ; #base lib,2
from sklearn.ensemble import BaggingClassifier as BC,2
"	from sklearn.externals import joblib",2
from sklearn import isotonic,2
"from sklearn.base import clone, ClassifierMixin, RegressorMixin, \",2
"from sklearn.decomposition import NMF",2
"from sklearn.pipeline import FeatureUnion, Pipeline",2
"from sklearn.preprocessing import MaxAbsScaler, MinMaxScaler, StandardScaler, RobustScaler",2
"from sklearn.kernel_approximation import (AdditiveChi2Sampler, Nystroem,",2
"from sklearn.preprocessing import LabelBinarizer, LabelEncoder, Binarizer, \",2
"from sklearn.feature_extraction.text import TfidfVectorizer, CountVectorizer",2
"from sklearn.datasets import dump_svmlight_file",2
"	from sklearn.naive_bayes import GaussianNB",2
from sklearn.metrics.cluster import contingency_matrix,2
"from sklearn.utils import as_float_array, check_array, check_symmetric",2
"from sklearn_pmml.convert.features import Feature, CategoricalFeature, NumericFeature",2
"from sklearn.linear_model import SGDClassifier ",2
"        from sklearn.datasets import dump_svmlight_file",2
"from sklearn.cluster.bicluster import SpectralBiclustering, SpectralCoclustering",2
"from sklearn.metrics import mean_absolute_error,mean_squared_error,median_absolute_error",2
from sklearn.utils.fixes import sp_version,2
from sklearn.ensemble import RandomForestRegressor as RFR,2
"from sklearn.utils.validation import check_arrays, column_or_1d",2
from sklearn.ensemble import RandomForestClassifier;,2
#from sklearn.manifold import TSNE,2
"    #from sklearn.decomposition import PCA",2
"from sklearn.decomposition import SparsePCA",2
"    from sklearn.cross_validation import train_test_split",2
"            from sklearn.svm import SVR",2
"        from sklearn.linear_model.sparse import LogisticRegression",2
"from sklearn.metrics import mean_squared_error, mean_absolute_error, median_absolute_error",2
from sklearn.metrics import cohen_kappa_score,2
from sklearn.externals.joblib import load as jl_load,2
#     from sklearn.feature_extraction.text import TfidfTransformer,2
"from sklearn.cluster import AffinityPropagation, DBSCAN, KMeans, Ward",2
from sklearn.cross_validation import (,2
"    if '_decision_tree' in operators_used: pipeline_text += 'from sklearn.tree import DecisionTreeClassifier\n'",2
#from sklearn.datasets.samples_generator import make_blobs,2
"            from sklearn.qda import QDA",2
from sklearn.feature_extraction import DictVectorizer;,2
from sklearn_pmml.convert.random_forest import RandomForestClassifierConverter,2
"from sklearn.cross_validation import cross_val_score, cross_val_predict, train_test_split",2
"        from sklearn.random_projection import SparseRandomProjection",2
"from sklearn.grid_search import RandomizedSearchCV, GridSearchCV",2
"    from sklearn import pipeline, datasets",2
"from sklearn.utils.testing import assert_warns_message, assert_raise_message",2
"#from sklearn import datasets, linear_model",2
"from sklearn.cross_validation import KFold, ShuffleSplit, LeaveOneOut",2
"from sklearn.cross_validation import FitFailedWarning, KFold",2
"        from sklearn.base import clone",2
"from sklearn.tree import export_graphviz",2
"from sklearn.metrics import confusion_matrix,classification_report",2
"from sklearn.covariance import empirical_covariance, EmpiricalCovariance, \",2
"    from sklearn.feature_selection import f_regression",2
from sklearn.decomposition.fastica_ import _gs_decorrelation,2
"from sklearn import preprocessing, cross_validation",2
"from sklearn.utils.validation import check_array, check_consistent_length",2
"    from sklearn import linear_model, cross_validation",2
"from sklearn.tree import DecisionTreeRegressor ",2
"	# 	from sklearn.datasets import load_iris",2
"	from sklearn import cluster, datasets",2
"    from sklearn.feature_selection import f_regression",2
"from sklearn.feature_extraction.text import TfidfTransformer, CountVectorizer, TfidfVectorizer",2
"                from sklearn.svm import SVC",2
"                    from sklearn import neighbors",2
from sklearn.linear_model import LinearRegression as LReg,2
"from sklearn.naive_bayes import MultinomialNB, BernoulliNB, GaussianNB",2
# from sklearn.utils.validation import check_is_fitted,2
# from sklearn.metrics.pairwise import euclidean_distances,2
"from sklearn.preprocessing import normalize, StandardScaler",2
"    if '_pca' in operators_used: pipeline_text += 'from sklearn.decomposition import RandomizedPCA\n'",2
"    from sklearn.decomposition import PCA, KernelPCA",2
"from sklearn.covariance import GraphLassoCV, graph_lasso",2
"from sklearn.metrics.pairwise import pairwise_distances, rbf_kernel",2
"            from sklearn.feature_extraction.text import TfidfVectorizer",2
"  from sklearn.base import BaseEstimator, ClassifierMixin, RegressorMixin",2
"from sklearn.pls import _PLS, PLSCanonical, PLSRegression, CCA, PLSSVD",2
"from sklearn.metrics import roc_curve, auc, log_loss, precision_recall_curve",2
"        from sklearn import gaussian_process",2
"    from sklearn.externals.joblib import hash, Memory",2
"# from sklearn.utils.extmath import row_norms, squared_norm",2
