line,count
from sklearn.linear_model import (LogisticRegression),13
"from sklearn import mixture, metrics",13
# from sklearn import metrics,13
"    from sklearn.linear_model import Lasso, LassoLars",13
from sklearn.preprocessing.data import minmax_scale,13
"    from sklearn.cross_validation import StratifiedShuffleSplit",13
from sklearn.linear_model.sag_fast import get_max_squared_sum,13
from sklearn.decomposition import PCA as PCAr,13
"from sklearn.ensemble import ExtraTreesClassifier",13
"    from sklearn.linear_model import Lasso as ScikitLasso",13
"from sklearn.datasets import make_regression, make_multilabel_classification",13
"    >>> from sklearn.qda import QDA",13
"from sklearn.random_projection import (SparseRandomProjection,",13
"from sklearn.preprocessing import Imputer, PolynomialFeatures, StandardScaler",13
from sklearn.externals.joblib import dump as jl_dump,13
from sklearn.cluster import Birch,13
from sklearn.externals.joblib import load as jl_load,13
"from sklearn.linear_model import Ridge, SGDRegressor, ElasticNet",13
"        from sklearn.decomposition import NMF",13
"from sklearn import svm, linear_model",13
from sklearn.preprocessing import MaxAbsScaler,13
"                    from sklearn.covariance import ShrunkCovariance",13
from sklearn.datasets import fetch_california_housing,13
"        >>> from sklearn.decomposition import PCA",13
#from sklearn.mixture import GaussianMixture,13
"from sklearn.preprocessing import MinMaxScaler",13
"from sklearn.linear_model import lars_path, orthogonal_mp",13
from sklearn.datasets.samples_generator import make_sparse_coded_signal,13
"from sklearn.preprocessing import LabelEncoder",13
from sklearn.externals.six.moves import html_parser,13
"from sklearn.metrics import roc_auc_score, average_precision_score, f1_score, log_loss, accuracy_score, mean_absolute_error, mean_squared_error, r2_score",13
"from sklearn import (manifold, datasets, decomposition, ensemble,",13
from sklearn.cross_validation import check_cv,13
from sklearn.utils import compute_sample_weight,13
"            from sklearn.externals import joblib",13
"                        from sklearn.covariance import OAS",13
"from sklearn.ensemble import AdaBoostClassifier, RandomForestClassifier",13
from sklearn import random_projection,13
from sklearn.isotonic import isotonic_regression,13
"    from sklearn.preprocessing import MinMaxScaler",13
from sklearn.base import BaseEstimator as SklearnBaseEstimator,13
from sklearn.externals.six.moves import urllib,13
"                        from sklearn.covariance import LedoitWolf",13
"from sklearn import preprocessing ",13
"from sklearn.model_selection import train_test_split, KFold",13
"    >>> from sklearn import svm, datasets",13
"    from sklearn.base import RegressorMixin, ClassifierMixin",13
"from sklearn import datasets, linear_model, preprocessing, grid_search",13
from sklearn.preprocessing.data import MaxAbsScaler,13
from sklearn.svm import LinearSVR,13
"            from sklearn.ensemble import GradientBoostingClassifier",13
"from sklearn import neighbors",13
"        from sklearn.preprocessing import LabelEncoder",13
"    >>> from sklearn.model_selection import StratifiedKFold",13
"from sklearn.model_selection import KFold, cross_val_predict",13
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier, GradientBoostingClassifier",13
"from sklearn.decomposition import TruncatedSVD",13
from sklearn.preprocessing.data import maxabs_scale,13
from sklearn.tree import *,12
from sklearn.svm.classes import NuSVR,12
from sklearn.model_selection._split import _build_repr,12
from sklearn.manifold.t_sne import _kl_divergence_bh,12
"from sklearn import datasets, cross_validation",12
"from sklearn import svm, naive_bayes, neighbors, tree",12
"    >>> from sklearn.decomposition import ProjectedGradientNMF",12
from sklearn.utils.sparsefuncs import mean_variance_axis0,12
"    from sklearn.metrics import SCORERS",12
"    >>> from sklearn.model_selection import PredefinedSplit",12
"    >>> from sklearn.model_selection import StratifiedShuffleSplit",12
"            from sklearn.grid_search import GridSearchCV",12
"from sklearn.preprocessing import Normalizer, MaxAbsScaler, MinMaxScaler, StandardScaler, RobustScaler",12
"    >>> from sklearn.model_selection import KFold",12
"from sklearn.svm import SVR, SVC",12
"from sklearn.utils.testing import (assert_equal, assert_almost_equal,",12
"from sklearn.naive_bayes import MultinomialNB, GaussianNB, BernoulliNB",12
from sklearn.model_selection import TimeSeriesSplit,12
from sklearn.model_selection._validation import _check_is_permutation,12
"from sklearn import preprocessing, grid_search",12
"    >>> from sklearn.model_selection import ParameterSampler",12
from sklearn.model_selection._split import _validate_shuffle_split,12
# from sklearn.decomposition import PCA,12
"    >>> from sklearn.model_selection import ParameterGrid",12
"from sklearn.naive_bayes import BernoulliNB",12
"    from sklearn import decomposition",12
"        >>> from sklearn.linear_model import LinearRegression",12
"from sklearn.metrics import confusion_matrix, accuracy_score, precision_score, recall_score",12
#from sklearn.cross_validation import cross_val_predict,12
"from sklearn.datasets import fetch_covtype, get_data_home",12
"    from sklearn.cross_validation import LeaveOneLabelOut",12
"from sklearn.metrics import (f1_score, accuracy_score, hamming_loss,",12
"    from sklearn.cross_validation import check_cv",12
from sklearn.model_selection._validation import FitFailedWarning,12
from sklearn.decomposition import fastica,12
#from sklearn.linear_model import SGDClassifier,12
"    from sklearn.utils import indexable",12
from sklearn.manifold import _barnes_hut_tsne,12
"from sklearn.multiclass import OneVsRestClassifier",12
"from sklearn.utils.testing import (assert_raises, assert_greater, assert_equal,",12
# from sklearn.pipeline import Pipeline,12
from sklearn.model_selection import PredefinedSplit,12
"from sklearn.cross_decomposition import pls_, CCA",12
"from sklearn import metrics, cross_validation, linear_model",12
"    from sklearn.metrics.scorer import check_scoring",12
# from sklearn.cross_validation import KFold,12
"    >>> from sklearn.model_selection import LeavePOut",12
from sklearn.manifold import spectral_embedding as se,12
"  >>> from sklearn.linear_model import LogisticRegression",12
from sklearn.utils import tosequence,12
"from sklearn.ensemble import RandomForestClassifier, VotingClassifier",12
"    >>> from sklearn.model_selection import ShuffleSplit",12
"    >>> from sklearn.model_selection import LeaveOneOut",12
from sklearn.mixture import gmm,12
"from sklearn.decomposition.nmf import NMF, _initialize_nmf",12
"from sklearn.externals.joblib import Parallel, delayed, logger",12
from sklearn.base import ChangedBehaviorWarning,12
"    from sklearn.datasets import fetch_20newsgroups",12
from sklearn.manifold.t_sne import _joint_probabilities_nn,12
"    >>> from sklearn.hmm import MultinomialHMM",12
"    from sklearn.linear_model import RANSACRegressor, LinearRegression",12
from sklearn.decomposition.pca import PCA,12
"from sklearn import model_selection, preprocessing",12
# from sklearn import neighbors,12
"from sklearn.cluster import KMeans, SpectralClustering",12
from sklearn.metrics.pairwise import _parallel_pairwise,12
"    from sklearn.utils.validation import _num_samples",11
"from sklearn.cross_validation import StratifiedKFold, permutation_test_score",11
"    from sklearn.svm import NuSVC",11
"        from sklearn.base import is_regressor, clone",11
from sklearn.model_selection import train_test_split as tts,11
"    from sklearn.preprocessing import OneHotEncoder",11
"from sklearn.metrics import f1_score, precision_score, recall_score",11
"    from sklearn.model_selection import KFold, cross_val_score",11
"    from sklearn.linear_model.ridge import ridge_regression",11
"from sklearn.metrics import accuracy_score, precision_score, recall_score",11
"from sklearn.datasets import load_iris, load_digits, load_diabetes, make_regression",11
from sklearn.metrics import metrics,11
"    >>> from sklearn.hmm import GaussianHMM",11
from sklearn.covariance import graph_lasso,11
"from sklearn.datasets import load_svmlight_file, dump_svmlight_file",11
"from sklearn.model_selection import KFold, cross_val_score",11
"from sklearn.feature_extraction.text import TfidfVectorizer,CountVectorizer",11
"from sklearn.grid_search import GridSearchCV, ParameterGrid, _CVScoreTuple",11
"from sklearn.metrics import median_absolute_error, mean_squared_error",11
"    from sklearn.metrics import roc_auc_score, make_scorer",11
"from sklearn.base import is_classifier, clone",11
"            >> from sklearn.exceptions import NonBLASDotWarning",11
"from sklearn import metrics, linear_model, tree, ensemble",11
"from sklearn import datasets, preprocessing",11
"from sklearn.base import BaseEstimator",11
"from sklearn.metrics import classification_report, roc_auc_score, roc_curve",11
"from sklearn.base import BaseEstimator, RegressorMixin, ClassifierMixin",11
from sklearn.ensemble import RandomForestClassifier as RandomForest,11
"from sklearn.model_selection import GridSearchCV, ParameterGrid",11
"    from sklearn.cross_validation import KFold, StratifiedKFold",11
"from sklearn.utils.testing import (assert_array_equal, assert_true,",11
"from sklearn.ensemble import RandomForestRegressor, ExtraTreesRegressor, GradientBoostingRegressor",11
"                from sklearn.ensemble import GradientBoostingClassifier",11
from sklearn.datasets.twenty_newsgroups import strip_newsgroup_quoting,11
from sklearn.datasets.twenty_newsgroups import strip_newsgroup_footer,11
"    from sklearn.utils.metaestimators import _safe_split",11
"from sklearn.metrics import log_loss, mean_squared_error",11
>>> from sklearn.linear_model import LinearRegression,11
"    from sklearn.learning_curve import learning_curve, validation_curve",11
from sklearn.exceptions import DataDimensionalityWarning,11
"from sklearn.preprocessing import LabelEncoder, LabelBinarizer",11
from sklearn.utils.fixes import combinations_with_replacement,11
"from sklearn.discriminant_analysis import LinearDiscriminantAnalysis, QuadraticDiscriminantAnalysis",11
from sklearn.linear_model.base import _rescale_data,11
"    >>> from sklearn.hmm import GMMHMM",11
"    from sklearn import svm, datasets",11
"from sklearn import preprocessing, cross_validation",11
#    from sklearn import datasets,11
"    from sklearn.base import is_classifier, clone",11
"    from sklearn import cross_validation as cval",11
"from sklearn.ensemble import AdaBoostClassifier, BaggingClassifier",11
"    from sklearn.feature_extraction.text import HashingVectorizer",11
from sklearn.cluster import WardAgglomeration,11
#from sklearn.naive_bayes import MultinomialNB,11
# from sklearn.cross_validation import cross_val_score,11
"    from sklearn.preprocessing import Imputer",11
from sklearn.tree import tree,11
from sklearn.metrics.scorer import SCORERS,11
"        from sklearn.model_selection import train_test_split",11
"    from sklearn import cluster",11
from sklearn.tree.tree import DecisionTreeClassifier,11
# from sklearn.naive_bayes import GaussianNB,11
"    from sklearn.model_selection._validation import _index_param_value",11
from sklearn.manifold.spectral_embedding_ import _graph_connected_component,11
"from sklearn.neural_network._stochastic_optimizers import (BaseOptimizer,",11
"from sklearn.utils.validation import check_random_state",11
# from sklearn.neighbors import KNeighborsClassifier,11
from sklearn.utils.extmath import fast_logdet,11
"    from sklearn.model_selection._split import check_cv",11
"from sklearn.linear_model import LinearRegression, Ridge, Lasso",11
"from sklearn.metrics import (classification_report, confusion_matrix,",11
"from sklearn.metrics import roc_auc_score, average_precision_score",11
